"","x1","x2","c1","c2","y1","y2","group1","group2"
"486",2.9290170914989,2.90544724993015,-0.15788326822002,4.99435201433534,46.2416305777694,7.36677025148313,1,"A"
"487",2.10796248393386,0.484964362434863,1.02213272551279,5.37322197465337,15.0374435405618,9.85783137564152,0,"C"
"488",-0.0696539492284733,0.769855984202905,1.87388389122334,1.73855533073196,6.85403263697178,11.2951604952025,1,"A"
"489",2.62198374990789,-0.674541213925125,1.55433930832346,3.17340221089288,1.89447760557799,4.2181891724736,0,"C"
"490",1.48506831223458,1.37076858196944,6.07288573486882,-0.988436636471667,12.8845321897672,19.6512935789086,1,"A"
"491",2.05783383167462,1.71825073705246,4.31280814444783,2.28924874299311,30.7903073825704,16.5597533145859,0,"C"
"492",2.19484373061144,0.398191197094523,-2.16565673445304,3.47835910316958,12.1679732448786,-0.219846547547306,1,"B"
"493",1.50598649617438,1.52880365477945,0.0415076393917007,1.91959755290348,13.7498465499554,14.5618186661505,0,"A"
"494",2.17224534869239,0.607893414776837,4.44799240644405,2.29190936527984,25.7779378837562,22.2804885052667,1,"A"
"495",3.43121087988349,2.72887601938624,0.197795578980887,2.80806654653273,24.897530460327,-3.92121172848557,0,"C"
"496",1.07376076220367,-0.0204717360893176,3.08738135620659,4.5807331117664,25.7950503974221,16.8996026735105,1,"A"
"497",1.31096495191501,0.633444292070411,4.01924493000009,-0.0415306892698388,7.72341438444326,15.4188954381137,0,"A"
"498",2.30606146203734,2.86077091280232,4.83971944688843,7.1657139830343,83.8518912563351,38.536884063306,1,"A"
"499",1.17275655015865,0.317987125282316,4.09760596390637,1.20858909564575,7.27534782817172,14.7664713758045,0,"C"
"500",2.48874354252402,2.53282398115299,2.34772180451109,2.39080903989132,30.0653359962957,8.4058919554579,1,"A"
